[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-02-06T19:02:52.834-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2026-02-06T19:02:52.835-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2026-02-06T19:02:52.842-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'nettyWebServerFactoryCustomizer'
2026-02-06T19:02:52.842-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$NettyWebServerFactoryCustomizerConfiguration'
2026-02-06T19:02:52.843-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'nettyWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-02-06T19:02:52.843-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'nettyWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-02-06T19:02:52.968-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'applicationTaskExecutor'
2026-02-06T19:02:52.969-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$TaskExecutorConfiguration'
2026-02-06T19:02:52.970-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'threadPoolTaskExecutorBuilder'
2026-02-06T19:02:52.971-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutorConfigurations$ThreadPoolTaskExecutorBuilderConfiguration'
2026-02-06T19:02:52.973-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-02-06T19:02:52.975-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'threadPoolTaskExecutorBuilder' via factory method to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
2026-02-06T19:02:52.978-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'applicationTaskExecutor' via factory method to bean named 'threadPoolTaskExecutorBuilder'
2026-02-06T19:02:52.984-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2026-02-06T19:02:52.997-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'application'
2026-02-06T19:02:52.998-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authUseCaseImp'
2026-02-06T19:02:53.000-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'passwordEncoder'
2026-02-06T19:02:53.000-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityConfig'
2026-02-06T19:02:53.000-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jwtService'
2026-02-06T19:02:53.002-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'keyPair'
2026-02-06T19:02:53.002-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'keyConfig'
2026-02-06T19:02:54.299-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jwtService' via constructor to bean named 'keyPair'
2026-02-06T19:02:54.300-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityConfig' via constructor to bean named 'jwtService'
2026-02-06T19:02:54.303-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcUserRepositoryAdapter'
2026-02-06T19:02:54.303-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcPostgresUserRepository'
2026-02-06T19:02:54.305-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbc.named-queries#3'
2026-02-06T19:02:54.308-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbc.R2dbcPostgresUserRepository.fragments#0'
2026-02-06T19:02:54.312-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcEntityTemplate'
2026-02-06T19:02:54.313-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.data.r2dbc.R2dbcDataAutoConfiguration'
2026-02-06T19:02:54.313-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcDatabaseClient'
2026-02-06T19:02:54.313-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.r2dbc.ConnectionFactoryDependentConfiguration'
2026-02-06T19:02:54.314-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'connectionFactory'
2026-02-06T19:02:54.314-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.r2dbc.ConnectionFactoryConfigurations$PoolConfiguration$PooledConnectionFactoryConfiguration'
2026-02-06T19:02:54.315-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.r2dbc-org.springframework.boot.autoconfigure.r2dbc.R2dbcProperties'
2026-02-06T19:02:54.318-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'connectionFactory' via factory method to bean named 'spring.r2dbc-org.springframework.boot.autoconfigure.r2dbc.R2dbcProperties'
2026-02-06T19:02:54.318-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'connectionFactory' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.319-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesR2dbcConnectionDetails'
2026-02-06T19:02:54.319-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.r2dbc.R2dbcAutoConfiguration'
2026-02-06T19:02:54.320-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesR2dbcConnectionDetails' via factory method to bean named 'spring.r2dbc-org.springframework.boot.autoconfigure.r2dbc.R2dbcProperties'
2026-02-06T19:02:54.338-05:00 DEBUG 21219 --- [01-WebFlux] [           main] io.r2dbc.postgresql.Extensions           : Discovering Extensions using ServiceLoader
2026-02-06T19:02:54.339-05:00 DEBUG 21219 --- [01-WebFlux] [           main] io.r2dbc.postgresql.Extensions           : Registering extension io.r2dbc.postgresql.codec.BuiltinDynamicCodecs
2026-02-06T19:02:54.363-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'r2dbcDatabaseClient' via factory method to bean named 'connectionFactory'
2026-02-06T19:02:54.375-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.data.r2dbc.R2dbcDataAutoConfiguration' via constructor to bean named 'r2dbcDatabaseClient'
2026-02-06T19:02:54.388-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcConverter'
2026-02-06T19:02:54.388-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcMappingContext'
2026-02-06T19:02:54.388-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcCustomConversions'
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class io.r2dbc.postgresql.codec.Point to class org.springframework.data.geo.Point as reading converter
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class org.springframework.data.geo.Point to class io.r2dbc.postgresql.codec.Point as writing converter
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class io.r2dbc.postgresql.codec.Circle to class org.springframework.data.geo.Circle as reading converter
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class org.springframework.data.geo.Circle to class io.r2dbc.postgresql.codec.Circle as writing converter
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class io.r2dbc.postgresql.codec.Box to class org.springframework.data.geo.Box as reading converter
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class org.springframework.data.geo.Box to class io.r2dbc.postgresql.codec.Box as writing converter
2026-02-06T19:02:54.408-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class io.r2dbc.postgresql.codec.Polygon to class org.springframework.data.geo.Polygon as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class org.springframework.data.geo.Polygon to class io.r2dbc.postgresql.codec.Polygon as writing converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class io.r2dbc.postgresql.codec.Json to class [B as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class io.r2dbc.postgresql.codec.Json to class java.lang.String as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.lang.Boolean as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.lang.Number as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.time.LocalDate as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.time.LocalDateTime as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.time.LocalTime as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.time.OffsetDateTime as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.lang.String as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.util.UUID as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from interface io.r2dbc.spi.Row to class java.time.ZonedDateTime as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Date to class java.time.LocalDateTime as reading converter
2026-02-06T19:02:54.409-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.LocalDateTime to class java.util.Date as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Date to class java.time.LocalDate as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.LocalDate to class java.util.Date as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Date to class java.time.LocalTime as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.LocalTime to class java.util.Date as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Date to class java.time.Instant as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.Instant to class java.util.Date as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.LocalDateTime to class java.time.Instant as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.Instant to class java.time.LocalDateTime as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.ZoneId to class java.lang.String as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.time.ZoneId as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.Duration to class java.lang.String as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.time.Duration as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.time.Period to class java.lang.String as writing converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.time.Period as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.time.LocalDate as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.time.LocalDateTime as reading converter
2026-02-06T19:02:54.410-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.String to class java.time.Instant as reading converter
2026-02-06T19:02:54.412-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'r2dbcManagedTypes'
2026-02-06T19:02:54.413-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'r2dbcManagedTypes' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:54.421-05:00 DEBUG 21219 --- [01-WebFlux] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/auth/persistence/UserModelEntity.class]
2026-02-06T19:02:54.421-05:00 DEBUG 21219 --- [01-WebFlux] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/auth/persistence/UserRolEntity.class]
2026-02-06T19:02:54.421-05:00 DEBUG 21219 --- [01-WebFlux] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/listings/persistence/ListingEntity.class]
2026-02-06T19:02:54.421-05:00 DEBUG 21219 --- [01-WebFlux] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/orders/persistence/OrderEntity.class]
2026-02-06T19:02:54.421-05:00 DEBUG 21219 --- [01-WebFlux] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/products/persistence/ProductEntity.class]
2026-02-06T19:02:54.421-05:00 DEBUG 21219 --- [01-WebFlux] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/refreshToken/persistence/RefreshTokenEntity.class]
